SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,1879 Oak St #1,San Francisco,CA,94117,649000,1,1.0,San Francisco,,2461,1917,3,,380,Active,August-24-2021 12:00 PM,August-24-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/1879-Oak-St-94117/unit-1/home/109686893,San Francisco MLS,421585844,N,Y,37.771268,-122.450199
MLS Listing,,Single Family Residential,117 Warren Dr,San Francisco,CA,94131,1495000,3,2.0,San Francisco,1717,3297,1959,3,871,,Active,August-24-2021 01:00 PM,August-24-2021 02:30 PM,http://www.redfin.com/CA/San-Francisco/117-Warren-Dr-94131/home/675125,San Francisco MLS,421587072,N,Y,37.7534184,-122.4579363
MLS Listing,,Single Family Residential,28 Gaviota Way,San Francisco,CA,94127,1150000,2,1.0,San Francisco,1336,2561,1941,3,861,,Active,,,http://www.redfin.com/CA/San-Francisco/28-Gaviota-Way-94127/home/1230569,San Francisco MLS,421587092,N,Y,37.7393055,-122.44807
MLS Listing,,Condo/Co-op,601 Van Ness Ave #705,San Francisco,CA,94102,588000,2,2.0,San Francisco,882,105806,1982,3,667,1040,Active,,,http://www.redfin.com/CA/San-Francisco/601-Van-Ness-Ave-94102/unit-705/home/1349258,San Francisco MLS,421585857,N,Y,37.7813653,-122.4215253
MLS Listing,,Single Family Residential,47 Sussex St,San Francisco,CA,94131,1595000,3,2.0,San Francisco,1500,,,3,1063,,Active,,,http://www.redfin.com/CA/San-Francisco/47-Sussex-St-94131/home/1265735,San Francisco MLS,421585865,N,Y,37.7365003,-122.4337848
MLS Listing,,Condo/Co-op,126 Mallorca Way,San Francisco,CA,94123,1699000,2,2.0,San Francisco,,2499,1924,3,,300,Active,,,http://www.redfin.com/CA/San-Francisco/126-Mallorca-Way-94123/home/1658819,San Francisco MLS,421587107,N,Y,37.8020163,-122.4373471
MLS Listing,,Condo/Co-op,46 Rossi Ave,San Francisco,CA,94118,1275000,2,1.0,San Francisco,1204,3057,1939,3,1059,,Active,,,http://www.redfin.com/CA/San-Francisco/46-Rossi-Ave-94118/home/1788646,San Francisco MLS,421585557,N,Y,37.7787898,-122.4561287
MLS Listing,,Condo/Co-op,48 Rossi Ave,San Francisco,CA,94118,1668000,2,1.5,San Francisco,1647,3057,1939,3,1013,,Active,,,http://www.redfin.com/CA/San-Francisco/48-Rossi-Ave-94118/home/176163381,San Francisco MLS,421585571,N,Y,37.77882,-122.4562316
MLS Listing,,Multi-Family (2-4 Unit),55 - 57 Norton St,San Francisco,CA,94112,759000,4,2.0,San Francisco,1900,2495,1908,3,399,,Active,August-24-2021 02:00 PM,August-24-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/55-Norton-St-94112/home/1557831,San Francisco MLS,421585875,N,Y,37.7248765,-122.4359776
MLS Listing,,Single Family Residential,2780 23rd St,San Francisco,CA,94110,1395000,2,1.5,San Francisco,1252,727,1928,3,1114,,Active,August-29-2021 02:00 PM,August-29-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/2780-23rd-St-94110/home/734650,San Francisco MLS,421585954,N,Y,37.7545958,-122.4080237
MLS Listing,,Condo/Co-op,920 Haight St,San Francisco,CA,94117,2495000,5,3.0,San Francisco,3150,2813,1904,3,792,681,Active,,,http://www.redfin.com/CA/San-Francisco/920-Haight-St-94117/home/1974819,San Francisco MLS,421586985,N,Y,37.7714559,-122.4375747
MLS Listing,,Multi-Family (2-4 Unit),112 - 118 Shotwell St,San Francisco,CA,94103,1700000,4,2.0,San Francisco,2306,1799,1914,3,737,,Active,,,http://www.redfin.com/CA/San-Francisco/112-Shotwell-St-94103/home/703812,San Francisco MLS,421586750,N,Y,37.7665108,-122.4167275
MLS Listing,,Single Family Residential,355 Hearst Ave,San Francisco,CA,94112,1348000,3,2.0,Sunnyside,1606,2809,1910,3,839,,Active,August-24-2021 04:00 PM,August-24-2021 07:00 PM,http://www.redfin.com/CA/San-Francisco/355-Hearst-Ave-94112/home/2011046,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40963953,N,Y,37.7305335,-122.4455848
MLS Listing,,Multi-Family (2-4 Unit),1023 Broadway,San Francisco,CA,94133,2000000,6,5.0,San Francisco,,,1908,3,,,Active,,,http://www.redfin.com/CA/San-Francisco/1023-Broadway-94133/unit-1023/home/1161321,San Francisco MLS,421586078,N,Y,37.7967732,-122.4139627
MLS Listing,,Single Family Residential,1174 Goettingen St,San Francisco,CA,94134,988000,3,2.0,San Francisco,1125,1711,1947,3,878,,Active,August-28-2021 02:00 PM,August-28-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/1174-Goettingen-St-94134/home/1397281,San Francisco MLS,421585982,N,Y,37.7175281,-122.4028906
MLS Listing,,Single Family Residential,39 Santa Marina St,San Francisco,CA,94110,1295000,3,2.0,San Francisco,1311,1023,1906,3,988,,Active,,,http://www.redfin.com/CA/San-Francisco/39-Santa-Marina-St-94110/home/23424462,San Francisco MLS,421585851,N,Y,37.7403998,-122.4221937
MLS Listing,,Single Family Residential,883 Carolina St,San Francisco,CA,94107,1400000,2,1.0,San Francisco,975,2500,1909,3,1436,,Active,August-24-2021 02:00 PM,August-24-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/883-Carolina-St-94107/home/1565623,San Francisco MLS,421585985,N,Y,37.7575253,-122.3996713
MLS Listing,,Multi-Family (5+ Unit),1110 Jackson St,San Francisco,CA,94133,3950000,0,,San Francisco,6639,2980,1961,3,595,,Active,,,http://www.redfin.com/CA/San-Francisco/1110-Jackson-St-94133/home/1925190,San Francisco MLS,421587046,N,Y,37.7953179,-122.4135369
MLS Listing,,Condo/Co-op,1885 Jackson St #402,San Francisco,CA,94109,1089000,2,2.0,San Francisco,,6524,1962,3,,965,Active,August-24-2021 10:00 AM,August-24-2021 11:30 AM,http://www.redfin.com/CA/San-Francisco/1885-Jackson-St-94109/unit-402/home/1312692,San Francisco MLS,421585424,N,Y,37.7933262,-122.4257994
MLS Listing,,Vacant Land,203 Gellert Dr,San Francisco,CA,94132,750000,0,,San Francisco,,7161,,3,,,Active,,,http://www.redfin.com/CA/San-Francisco/203-Gellert-Dr-94132/home/176159692,San Francisco MLS,421585968,N,Y,37.7300017,-122.4929418
MLS Listing,,Vacant Land,209 Gellert Dr,San Francisco,CA,94132,678000,0,,San Francisco,,5258,,3,,,Active,,,http://www.redfin.com/CA/San-Francisco/209-Gellert-Dr-94132/home/176159691,San Francisco MLS,421585653,N,Y,37.7298896,-122.4928994
MLS Listing,,Condo/Co-op,711 Central Ave,San Francisco,CA,94117,1195000,3,1.5,San Francisco,,1856,,3,,300,Active,,,http://www.redfin.com/CA/San-Francisco/711-Central-Ave-94117/home/1705795,San Francisco MLS,421580490,N,Y,37.776197,-122.445057
MLS Listing,,Single Family Residential,54 Uranus Ter,San Francisco,CA,94114,2995000,3,2.5,San Francisco,2111,2317,1924,3,1419,,Active,,,http://www.redfin.com/CA/San-Francisco/54-Uranus-Ter-94114/home/672206,San Francisco MLS,421586680,N,Y,37.7611077,-122.445806
MLS Listing,,Single Family Residential,22 Modoc Ave,San Francisco,CA,94112,998000,2,1.5,San Francisco,1214,2687,,3,822,,Active,,,http://www.redfin.com/CA/San-Francisco/22-Modoc-Ave-94112/home/827951,San Francisco MLS,421586719,N,Y,37.7152065,-122.4490682
MLS Listing,,Condo/Co-op,83 Mcallister St #508,San Francisco,CA,94102,685000,2,1.0,San Francisco,,7498,2007,3,,522,Active,,,http://www.redfin.com/CA/San-Francisco/83-McAllister-St-94102/unit-508/home/23423720,San Francisco MLS,421586595,N,Y,37.7806658,-122.413234
MLS Listing,,Single Family Residential,335 Congo St,San Francisco,CA,94131,1249000,2,1.0,San Francisco,1075,2495,1927,3,1162,,Active,,,http://www.redfin.com/CA/San-Francisco/335-Congo-St-94131/home/691235,San Francisco MLS,421586082,N,Y,37.7321001,-122.4422783
MLS Listing,,Condo/Co-op,2179 Ofarrell St,San Francisco,CA,94115,1399000,3,2.5,San Francisco,,,,3,,200,Active,,,http://www.redfin.com/CA/San-Francisco/2179-O-Farrell-St-94115/home/176159690,San Francisco MLS,421578782,N,Y,37.7821665,-122.4405471
MLS Listing,,Condo/Co-op,2177 Ofarrell St,San Francisco,CA,94115,1549000,3,2.5,San Francisco,,,,3,,225,Active,,,http://www.redfin.com/CA/San-Francisco/2177-O-Farrell-St-94115/home/1452061,San Francisco MLS,421578778,N,Y,37.7821004,-122.4405383
MLS Listing,,Single Family Residential,56 Morningside Dr,San Francisco,CA,94132,1795000,4,2.5,San Francisco,2249,3184,1951,3,798,,Active,,,http://www.redfin.com/CA/San-Francisco/56-Morningside-Dr-94132/home/1689128,San Francisco MLS,421563380,N,Y,37.7327992,-122.4921193
MLS Listing,,Condo/Co-op,765 Market St Unit 34A,San Francisco,CA,94103,9900000,4,4.5,San Francisco,4550,,,3,2176,3939,Active,,,http://www.redfin.com/CA/San-Francisco/765-Market-St-94103/unit-34A/home/1537008,San Francisco MLS,421587017,N,Y,37.786097,-122.4041629
MLS Listing,,Condo/Co-op,29 Medau Pl,San Francisco,CA,94133,775000,1,1.0,San Francisco,750,11021,1908,3,1033,450,Active,,,http://www.redfin.com/CA/San-Francisco/29-Medau-Pl-94133/home/2020641,San Francisco MLS,421586862,N,Y,37.8018218,-122.4083417
MLS Listing,,Condo/Co-op,1750 Taylor St #1401,San Francisco,CA,94133,7995000,2,2.5,San Francisco,3640,,1961,4,2196,4490,Active,,,http://www.redfin.com/CA/San-Francisco/1750-Taylor-St-94133/unit-1401/home/12400389,San Francisco MLS,421585752,N,Y,37.7986997,-122.4137602
MLS Listing,,Condo/Co-op,1180 Eddy St Unit B,San Francisco,CA,94109,849999,2,2.0,San Francisco,816,2575,1992,4,1042,398,Active,August-24-2021 11:00 AM,August-24-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/1180-Eddy-St-94109/unit-B/home/1926432,San Francisco MLS,421586991,N,Y,37.7822647,-122.4270935
MLS Listing,,Condo/Co-op,246 2nd St #706,San Francisco,CA,94105,1195000,2,2.0,San Francisco,1101,12933,2000,4,1085,692,Active,August-25-2021 12:00 PM,August-25-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/246-2nd-St-94105/unit-706/home/849606,San Francisco MLS,421586864,N,Y,37.7858817,-122.3974144
MLS Listing,,Single Family Residential,2511 42nd Ave,SAN FRANCISCO,CA,94116,1500000,3,2.0,SAN FRANCISCO,1500,2060,1948,4,1000,,Active,,,http://www.redfin.com/CA/San-Francisco/2511-42nd-Ave-94116/home/934156,MLSListings,ML81859244,N,Y,37.7398217,-122.5004121
MLS Listing,,Condo/Co-op,1945 Washington St #204,San Francisco,CA,94109,1295000,2,2.0,San Francisco,937,17557,1987,4,1382,616,Active,,,http://www.redfin.com/CA/San-Francisco/1945-Washington-St-94109/unit-204/home/1153418,San Francisco MLS,421585984,N,Y,37.7925414,-122.4254555
MLS Listing,,Condo/Co-op,53 Wilder St #204,San Francisco,CA,94131,1195000,2,2.0,San Francisco,1301,15674,2006,4,919,730,Active,,,http://www.redfin.com/CA/San-Francisco/53-Wilder-St-94131/unit-204/home/17304563,San Francisco MLS,421586591,N,Y,37.7339289,-122.4334952
MLS Listing,,Single Family Residential,228 Ewing Ter,San Francisco,CA,94118,1200000,2,1.0,San Francisco,1250,2119,1940,4,960,,Active,,,http://www.redfin.com/CA/San-Francisco/228-Ewing-Ter-94118/home/2015837,San Francisco MLS,421586926,N,Y,37.7801629,-122.4491941
MLS Listing,,Condo/Co-op,3653 Buchanan St #1,SAN FRANCISCO,CA,94123,1688000,3,2.0,SAN FRANCISCO,1678,,2006,4,1006,350,Active,,,http://www.redfin.com/CA/San-Francisco/3653-Buchanan-St-94123/unit-1/home/12402116,MLSListings,ML81859214,N,Y,37.8037387,-122.4337406
MLS Listing,,Condo/Co-op,946 De Haro St Unit A,San Francisco,CA,94107,1330000,3,2.0,San Francisco,1834,2500,1906,4,725,400,Active,August-24-2021 02:00 PM,August-24-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/946-De-Haro-St-94107/unit-A/home/176157166,San Francisco MLS,421586905,N,Y,37.757994,-122.4011759
MLS Listing,,Condo/Co-op,1200 Gough St Unit 13C,San Francisco,CA,94109,960000,1,1.0,San Francisco,840,44676,1966,4,1143,831,Active,August-24-2021 09:00 AM,August-24-2021 10:30 AM,http://www.redfin.com/CA/San-Francisco/1200-Gough-St-94109/unit-13C/home/1260518,San Francisco MLS,421579203,N,Y,37.7849434,-122.4242824
MLS Listing,,Condo/Co-op,77 Van Ness Ave #604,San Francisco,CA,94102,899000,1,1.0,San Francisco,847,13040,2009,4,1061,460,Active,,,http://www.redfin.com/CA/San-Francisco/77-Van-Ness-Ave-94102/unit-604/home/40138550,San Francisco MLS,421586445,N,Y,37.7760549,-122.4199372
MLS Listing,,Condo/Co-op,675 Cole St #8,San Francisco,CA,94117,695000,1,1.0,San Francisco,,4238,1961,4,,336,Active,,,http://www.redfin.com/CA/San-Francisco/675-Cole-St-94117/unit-8/home/176156800,San Francisco MLS,421586807,N,Y,37.76874,-122.4508046
MLS Listing,,Single Family Residential,225 Locust St,San Francisco,CA,94118,7500000,6,6.5,San Francisco,4737,2777,1929,4,1583,,Active,,,http://www.redfin.com/CA/San-Francisco/225-Locust-St-94118/home/962112,San Francisco MLS,421586805,N,Y,37.7888764,-122.4524076
MLS Listing,,Single Family Residential,106 Collins St,San Francisco,CA,94118,2895000,3,2.0,San Francisco,2141,3955,1950,4,1352,,Active,August-25-2021 05:30 PM,August-25-2021 07:30 PM,http://www.redfin.com/CA/San-Francisco/106-Collins-St-94118/home/1659713,San Francisco MLS,421586793,N,Y,37.7841556,-122.4499749
MLS Listing,,Single Family Residential,520 Noriega St,San Francisco,CA,94122,1995000,4,2.0,San Francisco,,2578,,4,,,Active,August-24-2021 01:00 PM,August-24-2021 02:30 PM,http://www.redfin.com/CA/San-Francisco/520-Noriega-St-94122/home/2010663,San Francisco MLS,421585820,N,Y,37.7554978,-122.4694351
MLS Listing,,Single Family Residential,1670 Newcomb Ave,San Francisco,CA,94124,850000,2,1.0,San Francisco,1041,2495,1936,4,817,,Active,,,http://www.redfin.com/CA/San-Francisco/1670-Newcomb-Ave-94124/home/1293140,San Francisco MLS,421586782,N,Y,37.7362345,-122.3909912
MLS Listing,,Condo/Co-op,2701 Van Ness Ave #211,SAN FRANCISCO,CA,94109,849000,1,1.0,SAN FRANCISCO,768,,1929,4,1105,606,Active,August-24-2021 10:30 AM,August-24-2021 12:00 PM,http://www.redfin.com/CA/San-Francisco/2701-Van-Ness-Ave-94109/unit-211/home/2003082,MLSListings,ML81859164,N,Y,37.800573,-122.424849
MLS Listing,,Condo/Co-op,1945 Hyde St #2,San Francisco,CA,94109,3800000,2,2.0,San Francisco,,6686,1920,4,,1382,Active,,,http://www.redfin.com/CA/San-Francisco/1945-Hyde-St-94109/unit-2/home/51589310,San Francisco MLS,421585854,N,Y,37.7988384,-122.4192514
MLS Listing,,Single Family Residential,425 Morse St,San Francisco,CA,94112,998000,4,2.0,San Francisco,1156,1875,1929,4,863,,Active,August-28-2021 02:00 PM,August-28-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/425-Morse-St-94112/home/796142,San Francisco MLS,421586783,N,Y,37.7121134,-122.4420305
MLS Listing,,Condo/Co-op,555 Golden Gate Ave Unit 4I,San Francisco,CA,94102,998000,2,2.0,San Francisco,912,,2021,4,1094,696,Active,,,http://www.redfin.com/CA/San-Francisco/555-Golden-Gate-Ave-94102/unit-4I/home/176156598,San Francisco MLS,421586080,N,Y,37.7808655,-122.4196054
MLS Listing,,Condo/Co-op,1590 Golden Gate Ave Unit B,San Francisco,CA,94115,1195000,2,2.0,San Francisco,1242,3300,1991,4,962,361,Active,August-26-2021 05:00 PM,August-26-2021 06:30 PM,http://www.redfin.com/CA/San-Francisco/1590-Golden-Gate-Ave-94115/unit-B/home/577276,San Francisco MLS,421586722,N,Y,37.77922,-122.43667
MLS Listing,,Single Family Residential,634 29th Ave,SAN FRANCISCO,CA,94121,1658000,3,2.0,SAN FRANCISCO,1745,2996,1914,4,950,,Active,August-28-2021 02:00 PM,August-28-2021 04:30 PM,http://www.redfin.com/CA/San-Francisco/634-29th-Ave-94121/home/617978,MLSListings,ML81859142,N,Y,37.7772867,-122.4886272
MLS Listing,,Vacant Land,6101 Geary Blvd,San Francisco,CA,94121,1528000,0,,San Francisco,,4850,,4,,,Active,,,http://www.redfin.com/CA/San-Francisco/6101-Geary-Blvd-94121/home/176156355,San Francisco MLS,421584476,N,Y,37.7798154,-122.4849192
MLS Listing,,Condo/Co-op,264 Henry St,San Francisco,CA,94114,1395000,2,1.0,San Francisco,1250,4197,1905,4,1116,235,Active,August-24-2021 12:00 PM,August-24-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/264-Henry-St-94114/home/1857814,San Francisco MLS,421585949,N,Y,37.7666907,-122.4368895
MLS Listing,,Condo/Co-op,1451 Montgomery St #7,San Francisco,CA,94133,1099000,1,1.0,San Francisco,806,5378,1975,4,1364,823,Active,August-24-2021 09:00 AM,August-24-2021 10:30 AM,http://www.redfin.com/CA/San-Francisco/1451-Montgomery-St-94133/unit-7/home/539060,San Francisco MLS,421583236,N,Y,37.8026699,-122.4049528
MLS Listing,,Single Family Residential,2230 Larkin St,San Francisco,CA,94109,1995000,2,2.0,San Francisco,1660,1768,1922,4,1202,,Active,August-28-2021 11:00 AM,August-28-2021 01:00 PM,http://www.redfin.com/CA/San-Francisco/2230-Larkin-St-94109/home/1707034,San Francisco MLS,421579268,N,Y,37.7985531,-122.4203907
MLS Listing,,Condo/Co-op,2856 Washington,San Francisco,CA,94115,1990000,3,2.0,Pacific Heights,1537,,1890,4,1295,400,Active,August-29-2021 02:00 PM,August-29-2021 05:00 PM,http://www.redfin.com/CA/San-Francisco/2856-Washington-St-94115/home/1920549,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40963811,N,Y,37.7910785,-122.4404204
MLS Listing,,Single Family Residential,751 38th Ave,San Francisco,CA,94121,1400000,3,2.0,San Francisco,1576,3088,1924,4,888,,Active,,,http://www.redfin.com/CA/San-Francisco/751-38th-Ave-94121/home/1041258,San Francisco MLS,421586277,N,Y,37.7746993,-122.4985301
MLS Listing,,Condo/Co-op,167 Pfeiffer St,San Francisco,CA,94133,995000,2,1.0,San Francisco,970,1059,1907,4,1026,275,Active,,,http://www.redfin.com/CA/San-Francisco/167-Pfeiffer-St-94133/home/538742,San Francisco MLS,421585551,N,Y,37.8046227,-122.4093935
MLS Listing,,Condo/Co-op,1933 - B Jones St,San Francisco,CA,94133,1195000,3,2.0,San Francisco,,3000,1924,4,,260,Active,August-24-2021 09:00 AM,August-24-2021 10:30 AM,http://www.redfin.com/CA/San-Francisco/1933-Jones-St-94133/home/28890456,San Francisco MLS,421566172,N,Y,37.7992161,-122.4159659
MLS Listing,,Condo/Co-op,555 Golden Gate Ave Unit 7C,San Francisco,CA,94102,918000,2,1.0,San Francisco,834,,2021,4,1101,596,Active,,,http://www.redfin.com/CA/San-Francisco/555-Golden-Gate-Ave-94102/unit-7C/home/176155871,San Francisco MLS,421586081,N,Y,37.7808655,-122.4196054
MLS Listing,,Single Family Residential,1614 Diamond St,San Francisco,CA,94131,2725000,3,2.5,San Francisco,2021,2926,1910,4,1348,,Active,August-24-2021 12:00 PM,August-24-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/1614-Diamond-St-94131/home/1415955,San Francisco MLS,421585573,N,Y,37.7444799,-122.4359553
MLS Listing,,Condo/Co-op,2415 Van Ness Ave #603,San Francisco,CA,94109,658000,1,1.0,San Francisco,629,5520,1929,4,1046,650,Active,August-25-2021 05:00 PM,August-25-2021 07:00 PM,http://www.redfin.com/CA/San-Francisco/2415-Van-Ness-Ave-94109/unit-603/home/1078915,San Francisco MLS,421585869,N,Y,37.797885,-122.424243
MLS Listing,,Single Family Residential,516 Ramsell St,San Francisco,CA,94132,1259000,4,3.0,San Francisco,1780,2495,1927,4,707,,Active,August-24-2021 01:00 PM,August-24-2021 02:30 PM,http://www.redfin.com/CA/San-Francisco/516-Ramsell-St-94132/home/2037886,San Francisco MLS,421583067,N,Y,37.7200781,-122.466063
MLS Listing,,Single Family Residential,169 Putnam St,San Francisco,CA,94110,1395000,3,2.0,San Francisco,1320,1751,1959,4,1057,,Active,August-24-2021 02:00 PM,August-24-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/169-Putnam-St-94110/home/761119,San Francisco MLS,421583346,N,Y,37.7373087,-122.4108335
MLS Listing,,Condo/Co-op,971 Lombard St,San Francisco,CA,94133,1495000,2,1.0,San Francisco,1600,3780,1908,4,934,200,Active,,,http://www.redfin.com/CA/San-Francisco/971-Lombard-St-94133/home/1126043,San Francisco MLS,421586638,N,Y,37.8021525,-122.4174654
MLS Listing,,Multi-Family (5+ Unit),875 Broadway St,San Francisco,CA,94133,3800000,0,,San Francisco,5027,3919,1958,4,756,,Active,,,http://www.redfin.com/CA/San-Francisco/875-Broadway-94133/home/1355681,San Francisco MLS,421585846,N,Y,37.7969435,-122.4113756
MLS Listing,,Single Family Residential,2358 41st Ave,San Francisco,CA,94116,1095000,2,1.0,San Francisco,1176,3000,1955,4,931,,Active,,,http://www.redfin.com/CA/San-Francisco/2358-41st-Ave-94116/home/1246229,San Francisco MLS,421585432,N,Y,37.7427773,-122.4991367
