SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,50 Juanita Way,San Francisco,CA,94127,1500000,2,1.0,San Francisco,1125,3001,1937,4,1333,,Active,August-28-2021 02:00 PM,August-28-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/50-Juanita-Way-94127/home/1694231,San Francisco MLS,421565736,N,Y,37.7441208,-122.4525845
MLS Listing,,Single Family Residential,259 Madrid St,San Francisco,CA,94112,998888,3,3.0,San Francisco,,2500,1922,4,,,Active,,,http://www.redfin.com/CA/San-Francisco/259-Madrid-St-94112/home/1158751,San Francisco MLS,421585879,N,Y,37.7252674,-122.42977
MLS Listing,,Single Family Residential,142 Brighton Ave,San Francisco,CA,94112,928000,5,1.0,San Francisco,1535,2896,1904,4,605,,Active,August-24-2021 01:00 PM,August-24-2021 02:30 PM,http://www.redfin.com/CA/San-Francisco/142-Brighton-Ave-94112/home/1195403,San Francisco MLS,421585863,N,Y,37.7208475,-122.4549419
MLS Listing,,Condo/Co-op,874 Lombard St,San Francisco,CA,94133,899000,2,1.0,San Francisco,,,1913,4,,,Active,August-24-2021 09:00 AM,August-24-2021 10:30 AM,http://www.redfin.com/CA/San-Francisco/874-Lombard-St-94133/home/544102,San Francisco MLS,421585478,N,Y,37.8026992,-122.4159224
MLS Listing,,Condo/Co-op,333 Beale St Unit 6E,San Francisco,CA,94105,1950000,2,2.0,San Francisco,1630,75406,2015,4,1196,1300,Active,,,http://www.redfin.com/CA/San-Francisco/333-Beale-St-94105/unit-6E/home/109464596,San Francisco MLS,421578462,N,Y,37.7884937,-122.3918797
MLS Listing,,Condo/Co-op,870 Harrison St #402,San Francisco,CA,94107,738000,1,1.0,San Francisco,,5843,2015,4,,650,Active,,,http://www.redfin.com/CA/San-Francisco/870-Harrison-St-94107/unit-402/home/109686951,San Francisco MLS,421563641,N,Y,37.7797695,-122.401375
MLS Listing,,Single Family Residential,1651 47th Ave,San Francisco,CA,94122,1100000,4,,San Francisco,1175,2996,1948,4,936,,Active,,,http://www.redfin.com/CA/San-Francisco/1651-47th-Ave-94122/home/2013160,BAREIS,421585379,N,Y,37.7556675,-122.5069507
MLS Listing,,Single Family Residential,121 Ortega St,San Francisco,CA,94122,1895000,3,2.5,San Francisco,1800,2495,1914,5,1053,,Active,August-29-2021 02:00 PM,August-29-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/121-Ortega-St-94122/home/1485464,San Francisco MLS,421583570,N,Y,37.752629,-122.465025
MLS Listing,,Condo/Co-op,199 New Montgomery St #509,SAN FRANCISCO,CA,94105,815000,1,1.0,SAN FRANCISCO,737,,2004,5,1106,584,Active,,,http://www.redfin.com/CA/San-Francisco/199-New-Montgomery-St-94105/unit-509/home/12401482,MLSListings,ML81859031,N,Y,37.7866287,-122.3991624
MLS Listing,,Condo/Co-op,650 Delancey St #107,San Francisco,CA,94107,1950000,2,2.0,San Francisco,1554,61922,1996,5,1255,693,Active,,,http://www.redfin.com/CA/San-Francisco/650-Delancey-St-94107/unit-107/home/12396309,San Francisco MLS,421585989,N,Y,37.7828055,-122.3896538
MLS Listing,,Single Family Residential,215 Shields St,San Francisco,CA,94132,988000,3,2.0,San Francisco,1912,2495,1961,5,517,,Active,,,http://www.redfin.com/CA/San-Francisco/215-Shields-St-94132/home/828616,San Francisco MLS,421586401,N,Y,37.717723,-122.4647915
MLS Listing,,Single Family Residential,1735 39th Ave,San Francisco,CA,94122,1095000,3,1.0,San Francisco,1009,2962,1943,5,1085,,Active,,,http://www.redfin.com/CA/San-Francisco/1735-39th-Ave-94122/home/1548402,San Francisco MLS,421586083,N,Y,37.7544631,-122.498222
MLS Listing,,Single Family Residential,1334 Visitacion Ave,San Francisco,CA,94132,999000,2,2.0,San Francisco,1103,1846,1942,5,906,,Active,,,http://www.redfin.com/CA/San-Francisco/1334-Visitacion-Ave-94134/home/1065510,San Francisco MLS,421585862,N,Y,37.7127938,-122.4121167
MLS Listing,,Condo/Co-op,456 Lake St,San Francisco,CA,94118,2995000,4,3.0,San Francisco,2941,2184,1912,5,1018,,Active,,,http://www.redfin.com/CA/San-Francisco/456-Lake-St-94118/home/1668518,San Francisco MLS,421569334,N,Y,37.786906,-122.464544
MLS Listing,,Single Family Residential,10 Apollo St,SAN FRANCISCO,CA,94124,899000,3,1.0,SAN FRANCISCO,952,2287,1945,5,944,,Active,August-28-2021 01:00 PM,August-28-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/10-Apollo-St-94124/home/748422,MLSListings,ML81858926,N,Y,37.7326389,-122.397359
MLS Listing,,Single Family Residential,65 Rebecca Ln,San Francisco,CA,94124,899000,2,2.0,San Francisco,1383,992,1992,5,650,65,Active,,,http://www.redfin.com/CA/San-Francisco/65-Rebecca-Ln-94124/home/743201,San Francisco MLS,421583579,N,Y,37.7380778,-122.3834015
MLS Listing,,Condo/Co-op,1967 Clay St,San Francisco,CA,94109,2295000,3,2.5,San Francisco,1935,3662,1938,5,1186,493,Active,August-24-2021 10:00 AM,August-24-2021 11:30 AM,http://www.redfin.com/CA/San-Francisco/1967-Clay-St-94109/home/12402120,San Francisco MLS,421585566,N,Y,37.791569,-122.425289
MLS Listing,,Multi-Family (5+ Unit),793 Clayton St,San Francisco,CA,94117,3150000,0,,San Francisco,6354,2616,1904,5,496,,Active,,,http://www.redfin.com/CA/San-Francisco/793-Clayton-St-94117/home/1128175,San Francisco MLS,421583861,N,Y,37.7671874,-122.4483355
MLS Listing,,Condo/Co-op,5800 3rd St #1315,San Francisco,CA,94124,669000,1,1.0,San Francisco,889,,2011,5,753,446,Active,,,http://www.redfin.com/CA/San-Francisco/5800-3rd-St-94124/unit-1315/home/40629110,San Francisco MLS,421585852,N,Y,37.7253452,-122.3948096
MLS Listing,,Condo/Co-op,1101 Pacific Ave #501,San Francisco,CA,94133,1890000,3,2.0,San Francisco,1458,4839,2000,5,1296,1165,Active,,,http://www.redfin.com/CA/San-Francisco/1101-Pacific-Ave-94133/unit-501/home/1537503,San Francisco MLS,421560570,N,Y,37.7959655,-122.4135828
MLS Listing,,Single Family Residential,23 5th Ave,San Francisco,CA,94118,4995000,5,3.0,San Francisco,3561,4200,1904,5,1403,,Active,,,http://www.redfin.com/CA/San-Francisco/23-5th-Ave-94118/home/607145,San Francisco MLS,421554153,N,Y,37.7882939,-122.4640839
MLS Listing,,Multi-Family (5+ Unit),1517 Waller St,San Francisco,CA,94117,2495000,0,,San Francisco,4500,2719,1907,6,554,,Active,,,http://www.redfin.com/CA/San-Francisco/1517-Waller-St-94117/home/2012905,San Francisco MLS,421585870,N,Y,37.7686549,-122.4488772
MLS Listing,,Condo/Co-op,1200 Gough St Unit 10C,San Francisco,CA,94109,799000,1,1.0,San Francisco,840,44676,1966,6,951,831,Active,,,http://www.redfin.com/CA/San-Francisco/1200-Gough-St-94109/unit-10C/home/1942338,San Francisco MLS,421585264,N,Y,37.7849434,-122.4242824
MLS Listing,,Single Family Residential,326 27th St,San Francisco,CA,94131,1200000,0,1.0,San Francisco,410,3419,1906,6,2927,,Active,,,http://www.redfin.com/CA/San-Francisco/326-27th-St-94131/home/1680721,San Francisco MLS,421585853,N,Y,37.7470157,-122.4277738
MLS Listing,,Condo/Co-op,5810 Mission St #409,San Francisco,CA,94112,819000,2,2.0,San Francisco,1125,20261,1998,6,728,659,Active,,,http://www.redfin.com/CA/San-Francisco/5810-Mission-St-94112/unit-409/home/1321517,San Francisco MLS,421585265,N,Y,37.7095133,-122.4515186
MLS Listing,,Condo/Co-op,49 Pearl St,San Francisco,CA,94103,1195000,2,1.5,San Francisco,,1840,1908,6,,260,Active,,,http://www.redfin.com/CA/San-Francisco/49-Pearl-St-94103/home/1097655,San Francisco MLS,421585425,N,Y,37.7705999,-122.4237171
MLS Listing,,Condo/Co-op,346 1st St #109,San Francisco,CA,94105,995000,2,2.0,San Francisco,1059,9938,1928,6,940,623,Active,,,http://www.redfin.com/CA/San-Francisco/346-1st-St-94105/unit-109/home/1971038,San Francisco MLS,421585767,N,Y,37.786486,-122.3940253
MLS Listing,,Condo/Co-op,453 Eureka St,San Francisco,CA,94114,2395000,3,2.5,San Francisco,2304,1406,1997,6,1039,,Active,August-24-2021 12:00 PM,August-24-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/453-Eureka-St-94114/home/1034265,San Francisco MLS,421585535,N,Y,37.755011,-122.437413
MLS Listing,,Single Family Residential,1910 Palou Ave,San Francisco,CA,94124,1388000,5,5.0,San Francisco,3206,2495,1900,6,433,,Active,,,http://www.redfin.com/CA/San-Francisco/1910-Palou-Ave-94124/home/745243,San Francisco MLS,421585753,N,Y,37.737507,-122.396598
MLS Listing,,Condo/Co-op,1360 Montgomery St #11,San Francisco,CA,94133,3499000,2,2.0,San Francisco,1550,,1936,6,2257,1172,Active,,,http://www.redfin.com/CA/San-Francisco/1360-Montgomery-St-94133/unit-11/home/1466173,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40963423,N,Y,37.8017784,-122.4044008
MLS Listing,,Single Family Residential,742 Avalon Ave,San Francisco,CA,94112,1288800,5,4.0,Excelsior,1780,2500,1950,6,724,,Active,August-28-2021 01:00 PM,August-28-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/742-Avalon-Ave-94112/home/1566546,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40963416,N,Y,37.7246339,-122.426364
MLS Listing,,Condo/Co-op,1979 Clay St,San Francisco,CA,94109,2700000,4,3.0,San Francisco,2718,3661,1938,7,993,475,Active,,,http://www.redfin.com/CA/San-Francisco/1979-Clay-St-94109/home/1585202,San Francisco MLS,421578001,N,Y,37.791545,-122.425483
MLS Listing,,Condo/Co-op,170 Pacific St #19,San Francisco,CA,94111,2198000,3,3.0,San Francisco,1993,89586,1986,7,1103,1178,Active,,,http://www.redfin.com/CA/San-Francisco/170-Pacific-Ave-94111/unit-19/home/102819197,San Francisco MLS,421584309,N,Y,37.798253,-122.399172
MLS Listing,,Condo/Co-op,490 Connecticut St #5,San Francisco,CA,94107,498000,0,1.0,San Francisco,,3746,1940,7,,160,Active,,,http://www.redfin.com/CA/San-Francisco/490-Connecticut-St-94107/unit-5/home/176132169,San Francisco MLS,421585609,N,Y,37.760116,-122.3974807
MLS Listing,,Condo/Co-op,490 Connecticut St #4,San Francisco,CA,94107,798000,1,1.0,San Francisco,,3746,1940,7,,300,Active,,,http://www.redfin.com/CA/San-Francisco/490-Connecticut-St-94107/unit-4/home/176132168,San Francisco MLS,421585508,N,Y,37.760116,-122.3974807
MLS Listing,,Condo/Co-op,195 7th St #102,San Francisco,CA,94103,455000,0,1.0,San Francisco,364,4500,,7,1250,395,Active,,,http://www.redfin.com/CA/San-Francisco/195-7th-St-94103/unit-102/home/719094,San Francisco MLS,421585586,N,Y,37.7783013,-122.4094944
MLS Listing,,Multi-Family (5+ Unit),2565 Washington St,San Francisco,CA,94115,3625000,3,3.0,San Francisco,6198,3188,1915,7,585,,Active,August-29-2021 02:00 PM,August-29-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/2565-Washington-St-94115/home/1331335,San Francisco MLS,421583879,N,Y,37.7913488,-122.4353921
MLS Listing,,Condo/Co-op,1960 Broadway #5,San Francisco,CA,94109,4500000,3,3.0,San Francisco,2794,16839,1925,7,1611,3263,Active,,,http://www.redfin.com/CA/San-Francisco/1960-Broadway-94109/unit-005/home/12400820,San Francisco MLS,421529235,N,Y,37.795316,-122.42946
MLS Listing,,Multi-Family (5+ Unit),325 - 375 Castro St,San Francisco,CA,94114,2500000,0,,San Francisco,3300,1812,1900,7,758,,Active,,,http://www.redfin.com/CA/San-Francisco/325-Castro-St-94114/unit-375/home/146964607,San Francisco MLS,421585036,N,Y,37.7633604,-122.4350677
MLS Listing,,Condo/Co-op,225 Upper Ter,San Francisco,CA,94117,1049000,2,2.0,San Francisco,1005,1835,1962,7,1044,400,Active,,,http://www.redfin.com/CA/San-Francisco/225-Upper-Ter-94117/home/28939059,San Francisco MLS,421585438,N,Y,37.763154,-122.444579
MLS Listing,,Condo/Co-op,223 Upper Ter,San Francisco,CA,94117,1495000,3,2.0,San Francisco,1493,1835,1962,7,1001,600,Active,,,http://www.redfin.com/CA/San-Francisco/223-Upper-Ter-94117/home/934378,San Francisco MLS,421585428,N,Y,37.763154,-122.444579
MLS Listing,,Condo/Co-op,4787 18th St,San Francisco,CA,94114,1195000,2,1.0,San Francisco,1138,2026,1948,7,1050,230,Active,August-24-2021 12:00 PM,August-24-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/4787-18th-St-94114/home/677286,San Francisco MLS,421576859,N,Y,37.759488,-122.444413
MLS Listing,,Condo/Co-op,239 Brannan St Unit 8D,San Francisco,CA,94107,1395000,2,2.0,San Francisco,1173,82966,2002,7,1189,1229,Active,,,http://www.redfin.com/CA/San-Francisco/239-Brannan-St-94107/unit-8D/home/1086721,San Francisco MLS,421585082,N,Y,37.782662,-122.39058
MLS Listing,,Condo/Co-op,301 Mission St Unit 19G,San Francisco,CA,94105,1750000,2,2.0,San Francisco,1246,50667,2009,7,1404,1665,Active,,,http://www.redfin.com/CA/San-Francisco/301-Mission-St-94105/unit-19G/home/40138808,San Francisco MLS,421584304,N,Y,37.7903824,-122.3961531
MLS Listing,,Multi-Family (5+ Unit),1320 - 1326 Mcallister St,San Francisco,CA,94115,1895000,0,,San Francisco,6330,2391,1900,7,299,,Active,,,http://www.redfin.com/CA/San-Francisco/1320-McAllister-St-94115/home/1877307,San Francisco MLS,421585330,N,Y,37.7785851,-122.4338306
MLS Listing,,Condo/Co-op,1237 6th Ave,San Francisco,CA,94122,1000000,2,2.0,San Francisco,1236,2369,1907,7,809,315,Active,,,http://www.redfin.com/CA/San-Francisco/1237-6th-Ave-94122/home/110031135,San Francisco MLS,421585310,N,Y,37.765358,-122.46347
MLS Listing,,Single Family Residential,255 Topaz Way,San Francisco,CA,94131,2195000,4,3.5,San Francisco,2655,2112,1972,7,827,,Active,,,http://www.redfin.com/CA/San-Francisco/255-Topaz-Way-94131/home/843546,San Francisco MLS,421585056,N,Y,37.7399026,-122.4383413
MLS Listing,,Condo/Co-op,171 Stoneridge Ln #2103,San Francisco,CA,94134,699000,2,2.0,San Francisco,1042,213611,1994,7,671,437,Active,August-24-2021 02:30 PM,August-24-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/171-Stoneridge-Ln-94134/unit-2103/home/792546,San Francisco MLS,421582849,N,Y,37.71023,-122.426265
MLS Listing,,Single Family Residential,1308 Anza St,San Francisco,CA,94118,1350000,2,2.0,San Francisco,1450,1875,1909,7,931,,Active,,,http://www.redfin.com/CA/San-Francisco/1308-Anza-St-94118/home/614933,San Francisco MLS,421580218,N,Y,37.7793821,-122.4623038
MLS Listing,,Single Family Residential,2250 Jackson St,San Francisco,CA,94115,8500000,4,3.5,San Francisco,3966,3510,1881,7,2143,,Active,August-28-2021 11:00 AM,August-28-2021 01:00 PM,http://www.redfin.com/CA/San-Francisco/2250-Jackson-St-94115/unit-4/home/1594584,San Francisco MLS,421578589,N,Y,37.7930198,-122.4321816
MLS Listing,,Single Family Residential,563 6th Ave,San Francisco,CA,94118,2495000,3,3.5,San Francisco,2200,2996,1940,8,1134,,Active,,,http://www.redfin.com/CA/San-Francisco/563-6th-Ave-94118/home/616040,San Francisco MLS,421583323,N,Y,37.7779318,-122.464294
MLS Listing,,Single Family Residential,9 Vista View Ct,San Francisco,CA,94124,799000,2,2.0,San Francisco,1301,1512,1986,8,614,426,Active,August-26-2021 05:30 PM,August-26-2021 07:00 PM,http://www.redfin.com/CA/San-Francisco/9-Vistaview-Ct-94124/home/750415,San Francisco MLS,421584613,N,Y,37.7335509,-122.3951948
MLS Listing,,Single Family Residential,2150 33rd Ave,San Francisco,CA,94116,1795000,4,3.0,San Francisco,2409,2996,1936,8,745,,Active,,,http://www.redfin.com/CA/San-Francisco/2150-33rd-Ave-94116/home/651560,San Francisco MLS,421583667,N,Y,37.7470421,-122.4907466
MLS Listing,,Multi-Family (2-4 Unit),128 Parker Ave,San Francisco,CA,94118,2650000,6,5.0,San Francisco,3336,2648,1966,8,794,,Active,,,http://www.redfin.com/CA/San-Francisco/128-Parker-Ave-94118/home/591555,San Francisco MLS,421580697,N,Y,37.7834016,-122.4542506
MLS Listing,,Multi-Family (2-4 Unit),716 Ashbury St,San Francisco,CA,94117,3750000,5,3.0,San Francisco,4304,4000,1904,8,871,,Active,,,http://www.redfin.com/CA/San-Francisco/716-Ashbury-St-94117/home/1899247,San Francisco MLS,421578794,N,Y,37.7684621,-122.4463244
MLS Listing,,Multi-Family (2-4 Unit),927 - 929 Union St,San Francisco,CA,94133,2550000,4,2.0,San Francisco,2760,1920,1908,8,924,,Active,,,http://www.redfin.com/CA/San-Francisco/927-Union-St-94133/home/541450,San Francisco MLS,421580560,N,Y,37.799572,-122.4146195
MLS Listing,,Multi-Family (2-4 Unit),1215 Broadway Ave,San Francisco,CA,94109,2350000,4,2.0,San Francisco,1940,1197,1908,8,1211,,Active,,,http://www.redfin.com/CA/San-Francisco/1215-Broadway-94109/home/2030319,San Francisco MLS,421580577,N,Y,37.796237,-122.4172583
MLS Listing,,Multi-Family (2-4 Unit),877 Hayes St,San Francisco,CA,94117,2150000,0,3.0,San Francisco,3300,3092,1900,8,652,,Active,,,http://www.redfin.com/CA/San-Francisco/877-Hayes-St-94117/home/577905,San Francisco MLS,421580695,N,Y,37.7757124,-122.4307493
MLS Listing,,Multi-Family (2-4 Unit),521 Waller St,San Francisco,CA,94117,2650000,6,3.0,San Francisco,4010,2419,1900,8,661,,Active,,,http://www.redfin.com/CA/San-Francisco/521-Waller-St-94117/home/579747,San Francisco MLS,421580698,N,Y,37.7706855,-122.4322815
MLS Listing,,Condo/Co-op,2138 Scott St,San Francisco,CA,94115,1295000,2,1.0,San Francisco,1106,2883,1900,9,1171,493,Active,,,http://www.redfin.com/CA/San-Francisco/2138-Scott-St-94115/home/568747,BAREIS,421584265,N,Y,37.789881,-122.438921
MLS Listing,,Condo/Co-op,2655 Bush St #109,San Francisco,CA,94115,785000,1,1.0,San Francisco,655,33520,2016,9,1198,734,Active,,,http://www.redfin.com/CA/San-Francisco/2655-Bush-St-94115/unit-109/home/110031117,San Francisco MLS,421584464,N,Y,37.7859441,-122.4408016
MLS Listing,,Condo/Co-op,25 Sierra St Unit W102,San Francisco,CA,94107,507964,3,2.5,San Francisco,1782,48750,2006,9,285,917,Active,,,http://www.redfin.com/CA/San-Francisco/25-Sierra-St-94107/unit-W102/home/176125720,San Francisco MLS,421585276,N,Y,37.7581553,-122.3956945
MLS Listing,,Single Family Residential,284 Mallorca Way,San Francisco,CA,94123,2895000,4,3.5,San Francisco,2217,1502,1929,9,1306,,Active,,,http://www.redfin.com/CA/San-Francisco/284-Mallorca-Way-94123/home/2012557,BAREIS,421583885,N,Y,37.8036402,-122.4391376
MLS Listing,,Single Family Residential,44 Juanita Way,San Francisco,CA,94127,1275000,2,1.0,San Francisco,1125,2500,1937,9,1133,,Active,,,http://www.redfin.com/CA/San-Francisco/44-Juanita-Way-94127/home/1884432,San Francisco MLS,421584635,N,Y,37.744148,-122.4524961
MLS Listing,,Multi-Family (2-4 Unit),541 - 543 37th Ave,San Francisco,CA,94121,1595000,5,3.0,San Francisco,2800,3000,1912,9,570,,Active,,,http://www.redfin.com/CA/San-Francisco/541-37th-Ave-94121/home/1756556,San Francisco MLS,421585255,N,Y,37.7786013,-122.4978554
MLS Listing,,Condo/Co-op,4520 17th St #1,SAN FRANCISCO,CA,94114,1398000,3,2.5,SAN FRANCISCO,1675,,1990,9,835,275,Active,,,http://www.redfin.com/CA/San-Francisco/4520-17th-St-94114/unit-1/home/1147929,MLSListings,ML81858424,N,Y,37.762033,-122.445885
MLS Listing,,Single Family Residential,603 Ellsworth St,San Francisco,CA,94110,1395000,3,,San Francisco,1550,1751,1929,9,900,,Active,,,http://www.redfin.com/CA/San-Francisco/603-Ellsworth-St-94110/home/1430546,San Francisco MLS,421585241,N,Y,37.7357982,-122.4146277
MLS Listing,,Single Family Residential,4417 25th St,San Francisco,CA,94114,1895000,3,2.0,San Francisco,1443,3125,1951,9,1313,,Active,August-24-2021 12:30 PM,August-24-2021 02:00 PM,http://www.redfin.com/CA/San-Francisco/4417-25th-St-94114/home/1785288,San Francisco MLS,421585220,N,Y,37.7492886,-122.4386952
MLS Listing,,Condo/Co-op,1733 Scott St #2,San Francisco,CA,94115,1695000,2,2.5,San Francisco,1488,2207,2001,9,1139,452,Active,,,http://www.redfin.com/CA/San-Francisco/1733-Scott-St-94115/unit-2/home/849827,San Francisco MLS,421585218,N,Y,37.7861802,-122.4385625
MLS Listing,,Condo/Co-op,650 Turk St #404,San Francisco,CA,94102,448000,0,1.0,San Francisco,,15582,2008,9,,546,Active,,,http://www.redfin.com/CA/San-Francisco/650-Turk-St-94102/unit-404/home/17306120,San Francisco MLS,421584551,N,Y,37.7822183,-122.4200478
MLS Listing,,Condo/Co-op,260 King St #503,San Francisco,CA,94107,1199000,2,2.0,San Francisco,1287,213232,2004,9,932,945,Active,,,http://www.redfin.com/CA/San-Francisco/260-King-St-94107/unit-503/home/22889198,San Francisco MLS,421572692,N,Y,37.7776624,-122.3938672
